00000.000 s: Mon Oct 15 09:04:30 2018

00000.000 s: ********************************
00000.000 s: InitLibrary
00000.000 s: Library Version 4.00 build 13877 
00000.000 s: Operating System: Linux (Red Hat Enterprise Linux) Kernel 3.10.0-693.2.2.el7.x86_64 64 Bit
00000.000 s: LogLevel: 3 (Log all, including library calls)
00000.000 s: ********************************
00000.163 s: KernelOpen 0x3
00000.191 s: isp chain:
00000.191 s:   0: DevId:ffffffff -> Type:0
00000.201 s: hDevice:190b560 = hOpen (/dev/spcm0) -> card type 00072200
00000.201 s:    Kernel Driver:     V1.20 build 13676
00000.201 s:    Card Type:         M4i.2223-x8
00000.201 s:    Serial Number:     11510
00000.201 s:    Memory:            4096 MByte
00000.201 s:    Features:          0000008f
00000.201 s:    Extended Features: 00000000
00000.201 s:    HW Base:           V11
00000.201 s:    HW Module:         V12
00000.201 s:    HW Extension:      V0
00000.201 s:    FW Ctrl:           V1.28
00000.201 s:    FW Power:          V1.8
00000.201 s:    FW Module:         V0.0
00000.201 s:    FW Extension:      V0.0
00000.201 s: ********************************
00000.202 s: 
00000.202 s: *****************************
00000.202 s:  M4i power monitor 
00000.202 s: *****************************
00000.205 s: 12V Bus Voltage    : +12.0036 V
00000.211 s: 12V Con Voltage    : +0.0000 V
00000.211 s: 12V Voltage Source : PCIe Bus
00000.222 s: 12V In Voltage     : +11.4525 V
00000.222 s: 12V In Current     : +2.5813 A
00000.222 s: 12V In Power       : +29.6 W
00000.228 s: 3v3 Voltage        : +3.3021 V
00000.234 s: 2v5 Voltage        : +2.5146 V
00000.239 s: 1v0 Core Voltage   : +1.0081 V
00000.245 s: 1v2 AVtt Voltage   : +1.1887 V
00000.251 s: 1v0 AVcc Voltage   : +0.9944 V
00000.257 s: MemVcc Voltage     : +1.3425 V
00000.262 s: MemVtt Voltage     : +0.6631 V
00000.268 s: +CP Voltage        : +10.6571 V
00000.274 s: -CP Voltage        : -10.9125 V
00000.279 s: +5VA Voltage       : +4.8200 V
00000.285 s: ADCA Voltage       : +3.3000 V
00000.291 s: ADCD Voltage       : +1.8025 V
00000.297 s: OPpos Voltage      : +2.5050 V
00000.302 s: OPneg Voltage      : -3.0075 V
00000.308 s: -1v3 Voltage       : -1.3337 V
00000.314 s: 2v0 Voltage        : +2.0025 V
00000.320 s: Module Temperatur 0: +79 °C
00000.325 s: Module Temperatur 1: +60 °C
00000.325 s: FPGA temperature:    +80 °C
00000.325 s: booted firmware image: 1.28
00000.325 s: JTAG SF passed
00000.325 s: booted power FW image: 1.8
00000.325 s: VTT power passed
00000.325 s: 
00000.325 s: PCIe interface information: Gen 2 with 8 lanes; interrupt type: INTx
00000.325 s: Max_Payload_Size: Supported (PCIe core configuration): 256 Byte; actual value: 256 Byte; Max_Read_Request_Size: 512 Byte
00000.325 s: Read Completion Boundary: 64 Bytes
00000.532 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_PCITYP, 467491 (0x00072223))
00009.320 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00009.320 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271020032 (0x10277000))
00009.320 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00009.320 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00009.322 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00009.323 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00009.442 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00009.442 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271003648 (0x10273000))
00009.442 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00009.442 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00009.444 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00009.445 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00009.564 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00009.564 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271015936 (0x10276000))
00009.564 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00009.564 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00009.566 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00009.568 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00009.686 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00009.686 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271011840 (0x10275000))
00009.686 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00009.686 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00009.688 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00009.690 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00009.808 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00009.808 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271003648 (0x10273000))
00009.808 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00009.808 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00009.810 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00009.812 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00009.930 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00009.930 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270999552 (0x10272000))
00009.930 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00009.930 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00009.932 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00009.934 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00010.052 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00010.052 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271024128 (0x10278000))
00010.052 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00010.052 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00010.054 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00010.056 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00010.174 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00010.174 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271003648 (0x10273000))
00010.174 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00010.174 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00010.176 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00010.178 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00010.296 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00010.296 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270905344 (0x1025b000))
00010.296 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00010.296 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00010.298 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00010.300 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00010.418 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00010.418 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271020032 (0x10277000))
00010.418 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00010.418 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00010.420 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00010.422 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00010.540 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00010.540 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271024128 (0x10278000))
00010.540 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00010.540 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00010.542 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00010.544 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00010.662 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00010.662 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271003648 (0x10273000))
00010.662 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00010.662 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00010.664 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00010.666 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00010.784 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00010.784 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270995456 (0x10271000))
00010.784 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00010.784 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00010.786 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00010.788 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00010.906 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00010.906 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270987264 (0x1026f000))
00010.906 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00010.906 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00010.908 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00010.910 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00011.028 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00011.028 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270987264 (0x1026f000))
00011.028 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00011.029 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00011.030 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00011.032 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00011.150 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00011.151 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271065088 (0x10282000))
00011.151 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00011.151 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00011.152 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00011.154 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00011.272 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00011.272 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270983168 (0x1026e000))
00011.273 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00011.273 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00011.274 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00011.276 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00011.394 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00011.395 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270999552 (0x10272000))
00011.395 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00011.395 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00011.396 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00011.398 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00011.516 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00011.517 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270999552 (0x10272000))
00011.517 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00011.517 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00011.518 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00011.520 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00011.639 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00011.639 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271003648 (0x10273000))
00011.639 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00011.639 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00011.640 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00011.642 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00011.761 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00011.761 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270991360 (0x10270000))
00011.761 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00011.761 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00011.762 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00011.764 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00011.883 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00011.883 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270950400 (0x10266000))
00011.883 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00011.883 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00011.884 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00011.886 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00012.005 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00012.005 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271020032 (0x10277000))
00012.005 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00012.005 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00012.006 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00012.008 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00012.127 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00012.127 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270991360 (0x10270000))
00012.127 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00012.127 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00012.128 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00012.130 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00012.257 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00012.257 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 289243136 (0x113d8000))
00012.257 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00012.257 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00012.259 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00012.260 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00012.371 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00012.371 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270815232 (0x10245000))
00012.371 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00012.371 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00012.372 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00012.374 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00012.493 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00012.493 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271015936 (0x10276000))
00012.493 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 0 (0x00000000))
00012.493 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00012.494 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00012.496 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00012.615 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00012.615 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 271003648 (0x10273000))
00012.615 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 268435456 (0x10000000))
00012.615 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00012.616 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00012.618 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00012.737 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00012.737 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270995456 (0x10271000))
00012.737 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 536870912 (0x20000000))
00012.737 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00012.738 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00012.740 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00012.859 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
00012.859 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_LEN, 270983168 (0x1026e000))
00012.859 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_USER_POS, 805306368 (0x30000000))
00012.859 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_FILLSIZEPROMILLE, 62 (0x0000003e))
00012.860 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_DATA_AVAIL_CARD_LEN, 268435456 (0x10000000))
00012.862 s: SetParam_i32  (hDevice:190b560[SN:11510], SPC_M2CMD, M2CMD_DATA_WAITDMA)
00012.981 s: GetParam_i32  (hDevice:190b560[SN:11510], SPC_M2STATUS, M2STAT_CARD_PRETRIGGER | M2STAT_CARD_TRIGGER | M2STAT_DATA_BLOCKREADY)
